label,station,serial_no
1,FID,6683
1,FID,6684
1,FID,6685
1,FID,6686
1,FID,6687
1,FID,6688
1,FID,6689
1,FID,6690
1,FID,6691
1,FID,6692
1,FID,6693
1,FID,6694
1,FID,6695
1,FID,6696
1,FID,6697
1,FID,6698
1,FID,6699
1,FID,6700
1,FID,6701
1,FID,6702
1,FID,6703
1,FID,6704
1,FID,6705
1,FID,6706
1,FID,6707
1,FID,6708
1,FID,6709
1,FID,6710
1,FID,6711
1,FID,6712
1,FID,6713
1,FID,6714
1,FID,6715
1,FID,6716
1,FID,6717
1,FID,6718
1,FID,6719
1,FID,6720
1,FID,6721
1,FID,6722
1,FID,6723
1,FID,6724
1,FID,6725
1,FID,6726
1,FID,6727
1,FID,6728
1,FID,6729
1,FID,6730
1,FID,6731
1,FID,6732
1,FID,6733
1,FID,6734
1,FID,6735
1,FID,6736
1,FID,6737
1,FID,6738
1,FID,6739
1,FID,6740
1,FID,6741
1,FID,6742
1,FID,6743
1,FID,6744
1,FID,6745
1,FID,6746
1,FID,6747
1,FID,6748
1,FID,6749
1,FID,6750
1,FID,6751
1,FID,6752
1,FID,6753
1,FID,6754
1,FID,6755
1,FID,6756
1,FID,6757
1,FID,6758
1,FID,6759
1,FID,6760
1,FID,6761
1,FID,6762
1,FID,6763
1,FID,6764
1,FID,6765
1,FID,6766
1,FID,6767
1,FID,6768
1,FID,6769
1,FID,6770
1,FID,6771
1,FID,6772
1,FID,6773
1,FID,6774
1,FID,6775
1,FID,6776
1,FID,6777
1,FID,6778
1,FID,6779
1,FID,6780
1,FID,6781
1,FID,6782
1,FID,6783
1,FID,6784
1,FID,6785
1,FID,6786
1,FID,6787
1,FID,6788
1,FID,6789
1,FID,6790
1,FID,6791
1,FID,6792
1,FID,6793
1,FID,6794
1,FID,6795
1,FID,6796
1,FID,6797
1,FID,6798
1,FID,6799
1,FID,6800
1,FID,6801
1,FID,6802
1,FID,6803
1,FID,6804
1,FID,6805
1,FID,6806
1,FID,6807
1,FID,6808
1,FID,6809
1,FID,6810
1,FID,6811
1,FID,6812
1,FID,6813
1,FID,6814
1,FID,6815
1,FID,6816
1,FID,6817
1,FID,6818
1,FID,6819
1,FID,6820
1,FID,6821
1,FID,6822
1,FID,6823
1,FID,6824
1,FID,6825
1,FID,6826
1,FID,6827
1,FID,6828
1,FID,6829
1,FID,6830
1,FID,6831
1,FID,6832
1,FID,6833
1,FID,6834
1,FID,6835
1,FID,6836
1,FID,6837
1,FID,6838
1,FID,6839
1,FID,6840
1,FID,6841
1,FID,6842
1,FID,6843
1,FID,6844
1,FID,6845
1,FID,6846
1,FID,6847
1,FID,6848
1,FID,6849
1,FID,6850
1,FID,6851
1,FID,6852
1,FID,6853
1,FID,6854
1,FID,6855
1,FID,6856
1,FID,6857
1,FID,6858
1,FID,6859
1,FID,6860
1,FID,6861
1,FID,6862
1,FID,6863
1,FID,6864
1,FID,6865
1,FID,6866
1,FID,6867
1,FID,6868
1,FID,6869
1,FID,6870
1,FID,6871
1,FID,6872
1,FID,6873
1,FID,6874
1,FID,6875
1,FID,6876
1,FID,6877
1,FID,6878
1,FID,6879
1,FID,6880
1,FID,6881
1,FID,6882
1,FID,6883
1,FID,6884
1,FID,6885
1,FID,6886
1,FID,6887
1,FID,6888
1,FID,6889
1,FID,6890
1,FID,6891
1,FID,6892
1,FID,6893
1,FID,6894
1,FID,6895
1,FID,6896
1,FID,6897
1,FID,6898
1,FID,6899
1,FID,6900
1,FID,6901
1,FID,6902
1,FID,6903
1,FID,6904
1,FID,6905
1,FID,6906
1,FID,6907
1,FID,6908
1,FID,6909
1,FID,6910
1,FID,6911
1,FID,6912
1,FID,6913
1,FID,6914
1,FID,6915
1,FID,6916
1,FID,6917
1,FID,6918
1,FID,6919
1,FID,6920
1,FID,6921
1,FID,6922
1,FID,6923
1,FID,6924
1,FID,6925
1,FID,6926
1,FID,6927
1,FID,6928
1,FID,6929
1,FID,6930
1,FID,6931
1,FID,6932
1,FID,6933
1,FID,6934
1,FID,6935
1,FID,6936
1,FID,6937
1,FID,6938
1,FID,6939
1,FID,6940
1,FID,6941
1,FID,6942
1,FID,6943
1,FID,6944
1,FID,6945
1,FID,6946
1,FID,6947
1,FID,6948
1,FID,6949
1,FID,6950
1,FID,6951
1,FID,6952
1,FID,6953
1,FID,6954
1,FID,6955
1,FID,6956
1,FID,6957
1,FID,6958
1,FID,6959
1,FID,6960
1,FID,6961
1,FID,6962
1,FID,6963
1,FID,6964
1,FID,6965
1,FID,6966
1,FID,6967
1,FID,6968
1,FID,6969
1,FID,6970
1,FID,6971
1,FID,6972
1,FID,6973
1,FID,6974
1,FID,6975
1,FID,6976
1,FID,6977
1,FID,6978
1,FID,6979
1,FID,6980
1,FID,6981
1,FID,6982
1,FID,6983
1,FID,6984
1,FID,6985
1,FID,6986
1,FID,6987
1,FID,6988
1,FID,6989
1,FID,6990
1,FID,6991
1,FID,6992
1,FID,6993
1,FID,6994
1,FID,6995
1,FID,6996
1,FID,6997
1,FID,6998
1,FID,6999
1,FID,7000
1,FID,7001
1,FID,7002
1,FID,7003
1,FID,7004
1,FID,7005
1,FID,7006
1,FID,7007
1,FID,7008
1,FID,7009
1,FID,7010
1,FID,7011
1,FID,7012
1,FID,7013
1,FID,7014
1,FID,7015
1,FID,7016
1,FID,7017
1,FID,7018
1,FID,7019
1,FID,7020
1,FID,7021
1,FID,7022
1,FID,7023
1,FID,7024
1,FID,7025
1,FID,7026
1,FID,7027
1,FID,7028
1,FID,7029
1,FID,7030
1,FID,7031
1,FID,7032
1,FID,7033
1,FID,7034
1,FID,7035
1,FID,7036
1,FID,7037
1,FID,7038
1,FID,7039
1,FID,7040
1,FID,7041
1,FID,7042
1,FID,7043
1,FID,7044
1,FID,7045
1,FID,7046
1,FID,7047
1,FID,7048
1,FID,7049
1,FID,7050
1,FID,7051
1,FID,7052
1,FID,7053
1,FID,7054
1,FID,7055
1,FID,7056
1,FID,7057
1,FID,7058
1,FID,7059
1,FID,7060
1,FID,7061
1,FID,7062
1,FID,7063
1,FID,7064
1,FID,7065
1,FID,7066
1,FID,7067
1,FID,7068
1,FID,7069
1,FID,7070
1,FID,7071
1,FID,7072
1,FID,7073
1,FID,7074
1,FID,7075
1,FID,7076
1,FID,7077
1,FID,7078
1,FID,7079
1,FID,7080
1,FID,7081
1,FID,7082
1,FID,7083
1,FID,7084
1,FID,7085
1,FID,7086
1,FID,7087
1,FID,7088
1,FID,7089
1,FID,7090
1,FID,7091
1,FID,7092
1,FID,7093
1,FID,7094
1,FID,7095
1,FID,7096
1,FID,7097
1,FID,7098
1,FID,7099
1,FID,7100
1,FID,7101
1,FID,7102
1,FID,7103
1,FID,7104
1,FID,7105
1,FID,7106
1,FID,7107
1,FID,7108
1,FID,7109
1,FID,7110
1,FID,7111
1,FID,7112
1,FID,7113
1,FID,7114
1,FID,7115
1,FID,7116
1,FID,7117
1,FID,7118
1,FID,7119
1,FID,7120
1,FID,7121
1,FID,7122
1,FID,7123
1,FID,7124
1,FID,7125
1,FID,7126
1,FID,7127
1,FID,7128
1,FID,7129
1,FID,7130
1,FID,7131
1,FID,7132
1,FID,7133
1,FID,7134
1,FID,7135
1,FID,7136
1,FID,7137
1,FID,7138
1,FID,7139
1,FID,7140
1,FID,7141
1,FID,7142
1,FID,7143
1,FID,7144
1,FID,7145
1,FID,7146
1,FID,7147
1,FID,7148
1,FID,7149
1,FID,7150
1,FID,7151
1,FID,7152
1,FID,7153
1,FID,7154
1,FID,7155
1,FID,7156
1,FID,7157
1,FID,7158
1,FID,7159
1,FID,7160
1,FID,7161
1,FID,7162
1,FID,7163
1,FID,7164
1,FID,7165
1,FID,7166
1,FID,7167
1,FID,7168
1,FID,7169
1,FID,7170
1,FID,7171
1,FID,7172
1,FID,7173
1,FID,7174
1,FID,7175
1,FID,7176
1,FID,7177
1,FID,7178
1,FID,7179
1,FID,7180
1,FID,7181
1,FID,7182
1,FID,7183
1,FID,7184
1,FID,7185
1,FID,7186
1,FID,7187
1,FID,7188
1,FID,7189
1,FID,7190
1,FID,7191
1,FID,7192
1,FID,7193
1,FID,7194
1,FID,7195
1,FID,7196
1,FID,7197
1,FID,7198
1,FID,7199
1,FID,7200
1,FID,7201
1,FID,7202
1,FID,7203
1,FID,7204
1,FID,7205
1,FID,7206
1,FID,7207
1,FID,7208
1,FID,7209
1,FID,7210
1,FID,7211
1,FID,7212
1,FID,7213
1,FID,7214
1,FID,7215
1,FID,7216
1,FID,7217
1,FID,7218
1,FID,7219
1,FID,7220
1,FID,7221
1,FID,7222
1,FID,7223
1,FID,7224
1,FID,7225
1,FID,7226
1,FID,7227
1,FID,7228
1,FID,7229
1,FID,7230
1,FID,7231
1,FID,7232
1,FID,7233
1,FID,7234
1,FID,7235
1,FID,7236
1,FID,7237
1,FID,7238
1,FID,7239
1,FID,7240
1,FID,7241
1,FID,7242
1,FID,7243
1,FID,7244
1,FID,7245
1,FID,7246
1,FID,7247
1,FID,7248
1,FID,7249
1,FID,7250
1,FID,7251
1,FID,7252
1,FID,7253
1,FID,7254
1,FID,7255
1,FID,7256
1,FID,7257
1,FID,7258
1,FID,7259
1,FID,7260
1,FID,7261
1,FID,7262
1,FID,7263
1,FID,7264
1,FID,7265
1,FID,7266
1,FID,7267
1,FID,7268
1,FID,7269
1,FID,7270
1,FID,7271
1,FID,7272
1,FID,7273
1,FID,7274
1,FID,7275
1,FID,7276
1,FID,7277
1,FID,7278
1,FID,7279
1,FID,7280
1,FID,7281
1,FID,7282
1,FID,7283
1,FID,7284
1,FID,7285
1,FID,7286
1,FID,7287
1,FID,7288
1,FID,7289
1,FID,7290
1,FID,7291
1,FID,7292
1,FID,7293
1,FID,7294
1,FID,7295
1,FID,7296
1,FID,7297
1,FID,7298
1,FID,7299
1,FID,7300
1,FID,7301
1,FID,7302
1,FID,7303
1,FID,7304
1,FID,7305
1,FID,7306
1,FID,7307
1,FID,7308
1,FID,7309
1,FID,7310
1,FID,7311
1,FID,7312
1,FID,7313
1,FID,7314
1,FID,7315
1,FID,7316
1,FID,7317
1,FID,7318
1,FID,7319
1,FID,7320
1,FID,7321
1,FID,7322
1,FID,7323
1,FID,7324
1,FID,7325
1,FID,7326
1,FID,7327
1,FID,7328
1,FID,7329
1,FID,7330
1,FID,7331
1,FID,7332
1,FID,7333
1,FID,7334
1,FID,7335
1,FID,7336
1,FID,7337
1,FID,7338
1,FID,7339
1,FID,7340
1,FID,7341
1,FID,7342
1,FID,7343
1,FID,7344
1,FID,7345
1,FID,7346
1,FID,7347
1,FID,7348
1,FID,7349
1,FID,7350
1,FID,7351
1,FID,7352
1,FID,7353
1,FID,7354
1,FID,7355
1,FID,7356
1,FID,7357
1,FID,7358
1,FID,7359
1,FID,7360
1,FID,7361
1,FID,7362
1,FID,7363
1,FID,7364
1,FID,7365
1,FID,7366
1,FID,7367
1,FID,7368
1,FID,7369
1,FID,7370
1,FID,7371
1,FID,7372
1,FID,7373
1,FID,7374
1,FID,7375
1,FID,7376
1,FID,7377
1,FID,7378
1,FID,7379
1,FID,7380
1,FID,7381
1,FID,7382
1,FID,7383
1,FID,7384
1,FID,7385
1,FID,7386
1,FID,7387
1,FID,7388
1,FID,7389
1,FID,7390
1,FID,7391
1,FID,7392
1,FID,7393
1,FID,7394
1,FID,7395
1,FID,7396
1,FID,7397
1,FID,7398
1,FID,7399
1,FID,7400
1,FID,7401
1,FID,7402
1,FID,7403
1,FID,7404
1,FID,7405
1,FID,7406
1,FID,7407
1,FID,7408
1,FID,7409
1,FID,7410
1,FID,7411
1,FID,7412
1,FID,7413
1,FID,7414
1,FID,7415
1,FID,7416
1,FID,7417
1,FID,7418
1,FID,7419
1,FID,7420
1,FID,7421
1,FID,7422
1,FID,7423
1,FID,7424
1,FID,7425
1,FID,7426
1,FID,7427
1,FID,7428
1,FID,7429
1,FID,7430
1,FID,7431
1,FID,7432
1,FID,7433
1,FID,7434
1,FID,7435
1,FID,7436
1,FID,7437
1,FID,7438
1,FID,7439
1,FID,7440
1,FID,7441
1,FID,7442
1,FID,7443
1,FID,7444
1,FID,7445
1,FID,7446
1,FID,7447
1,FID,7448
1,FID,7449
1,FID,7450
1,FID,7451
1,FID,7452
1,FID,7453
1,FID,7454
1,FID,7455
1,FID,7456
1,FID,7457
1,FID,7458
1,FID,7459
1,FID,7460
1,FID,7461
1,FID,7462
1,FID,7463
1,FID,7464
1,FID,7465
1,FID,7466
1,FID,7467
1,FID,7468
1,FID,7469
1,FID,7470
1,FID,7471
1,FID,7472
1,FID,7473
1,FID,7474
1,FID,7475
1,FID,7476
1,FID,7477
1,FID,7478
1,FID,7479
1,FID,7480
1,FID,7481
1,FID,7482
1,FID,7483
1,FID,7484
1,FID,7485
1,FID,7486
1,FID,7487
1,FID,7488
1,FID,7489
1,FID,7490
1,FID,7491
1,FID,7492
1,FID,7493
1,FID,7494
1,FID,7495
1,FID,7496
1,FID,7497
1,FID,7498
1,FID,7499
1,FID,7500
1,FID,7501
1,FID,7502
1,FID,7503
1,FID,7504
1,FID,7505
1,FID,7506
1,FID,7507
1,FID,7508
1,FID,7509
1,FID,7510
1,FID,7511
1,FID,7512
1,FID,7513
1,FID,7514
1,FID,7515
1,FID,7516
1,FID,7517
1,FID,7518
1,FID,7519
1,FID,7520
1,FID,7521
1,FID,7522
1,FID,7523
1,FID,7524
1,FID,7525
1,FID,7526
1,FID,7527
1,FID,7528
1,FID,7529
1,FID,7530
1,FID,7531
1,FID,7532
1,FID,7533
1,FID,7534
1,FID,7535
1,FID,7536
1,FID,7537
1,FID,7538
1,FID,7539
1,FID,7540
1,FID,7541
1,FID,7542
1,FID,7543
1,FID,7544
1,FID,7545
1,FID,7546
1,FID,7547
1,FID,7548
1,FID,7549
1,FID,7550
1,FID,7551
1,FID,7552
1,FID,7553
1,FID,7554
1,FID,7555
1,FID,7556
1,FID,7557
1,FID,7558
1,FID,7559
1,FID,7560
1,FID,7561
1,FID,7562
1,FID,7563
1,FID,7564
1,FID,7565
1,FID,7566
1,FID,7567
1,FID,7568
1,FID,7569
1,FID,7570
1,FID,7571
1,FID,7572
1,FID,7573
1,FID,7574
1,FID,7575
1,FID,7576
1,FID,7577
1,FID,7578
1,FID,7579
1,FID,7580
1,FID,7581
1,FID,7582
1,FID,7583
1,FID,7584
1,FID,7585
1,FID,7586
1,FID,7587
1,FID,7588
1,FID,7589
1,FID,7590
1,FID,7591
1,FID,7592
1,FID,7593
1,FID,7594
1,FID,7595
1,FID,7596
1,FID,7597
1,FID,7598
1,FID,7599
1,FID,7600
1,FID,7601
1,FID,7602
1,FID,7603
1,FID,7604
1,FID,7605
1,FID,7606
1,FID,7607
1,FID,7608
1,FID,7609
1,FID,7610
1,FID,7611
1,FID,7612
1,FID,7613
1,FID,7614
1,FID,7615
1,FID,7616
1,FID,7617
1,FID,7618
1,FID,7619
1,FID,7620
1,FID,7621
1,FID,7622
1,FID,7623
1,FID,7624
1,FID,7625
1,FID,7626
1,FID,7627
1,FID,7628
1,FID,7629
1,FID,7630
1,FID,7631
1,FID,7632
1,FID,7633
1,FID,7634
1,FID,7635
1,FID,7636
1,FID,7637
1,FID,7638
1,FID,7639
1,FID,7640
1,FID,7641
1,FID,7642
1,FID,7643
1,FID,7644
1,FID,7645
1,FID,7646
1,FID,7647
1,FID,7648
1,FID,7649
1,FID,7650
1,FID,7651
1,FID,7652
1,FID,7653
1,FID,7654
1,FID,7655
1,FID,7656
1,FID,7657
1,FID,7658
1,FID,7659
1,FID,7660
1,FID,7661
1,FID,7662
1,FID,7663
1,FID,7664
1,FID,7665
1,FID,7666
1,FID,7667
1,FID,7668
1,FID,7669
1,FID,7670
1,FID,7671
1,FID,7672
1,FID,7673
1,FID,7674
1,FID,7675
1,FID,7676
1,FID,7677
1,FID,7678
1,FID,7679
1,FID,7680
1,FID,7681
1,FID,7682
1,FID,7683
1,FID,7684
1,FID,7685
1,FID,7686
1,FID,7687
1,FID,7688
1,FID,7689
1,FID,7690
1,FID,7691
1,FID,7692
1,FID,7693
1,FID,7694
1,FID,7695
1,FID,7696
1,FID,7697
1,FID,7698
1,FID,7699
1,FID,7700
1,FID,7701
1,FID,7702
1,FID,7703
1,FID,7704
1,FID,7705
1,FID,7706
1,FID,7707
1,FID,7708
1,FID,7709
1,FID,7710
1,FID,7711
1,FID,7712
1,FID,7713
1,FID,7714
1,FID,7715
1,FID,7716
1,FID,7717
1,FID,7718
1,FID,7719
1,FID,7720
1,FID,7721
1,FID,7722
1,FID,7723
1,FID,7724
1,FID,7725
1,FID,7726
1,FID,7727
1,FID,7728
1,FID,7729
1,FID,7730
1,FID,7731
1,FID,7732
1,FID,7733
1,FID,7734
1,FID,7735
1,FID,7736
1,FID,7737
1,FID,7738
1,FID,7739
1,FID,7740
1,FID,7741
1,FID,7742
1,FID,7743
1,FID,7744
1,FID,7745
1,FID,7746
1,FID,7747
1,FID,7748
1,FID,7749
1,FID,7750
1,FID,7751
1,FID,7752
1,FID,7753
1,FID,7754
1,FID,7755
1,FID,7756
1,FID,7757
1,FID,7758
1,FID,7759
1,FID,7760
1,FID,7761
1,FID,7762
1,FID,7763
1,FID,7764
1,FID,7765
1,FID,7766
1,FID,7767
1,FID,7768
1,FID,7769
1,FID,7770
1,FID,7771
1,FID,7772
1,FID,7773
1,FID,7774
1,FID,7775
1,FID,7776
1,FID,7777
1,FID,7778
1,FID,7779
1,FID,7780
1,FID,7781
1,FID,7782
1,FID,7783
1,FID,7784
1,FID,7785
1,FID,7786
1,FID,7787
1,FID,7788
1,FID,7789
1,FID,7790
1,FID,7791
1,FID,7792
1,FID,7793
1,FID,7794
1,FID,7795
1,FID,7796
1,FID,7797
1,FID,7798
1,FID,7799
1,FID,7800
1,FID,7801
1,FID,7802
1,FID,7803
1,FID,7804
1,FID,7805
1,FID,7806
1,FID,7807
1,FID,7808
1,FID,7809
1,FID,7810
1,FID,7811
1,FID,7812
1,FID,7813
1,FID,7814
1,FID,7815
1,FID,7816
1,FID,7817
1,FID,7818
1,FID,7819
1,FID,7820
1,FID,7821
1,FID,7822
1,FID,7823
1,FID,7824
1,FID,7825
1,FID,7826
1,FID,7827
1,FID,7828
1,FID,7829
1,FID,7830
1,FID,7831
1,FID,7832
1,FID,7833
1,FID,7834
1,FID,7835
1,FID,7836
1,FID,7837
1,FID,7838
1,FID,7839
1,FID,7840
1,FID,7841
1,FID,7842
1,FID,7843
1,FID,7844
1,FID,7845
1,FID,7846
1,FID,7847
1,FID,7848
1,FID,7849
1,FID,7850
1,FID,7851
1,FID,7852
1,FID,7853
1,FID,7854
1,FID,7855
1,FID,7856
1,FID,7857
1,FID,7858
1,FID,7859
1,FID,7860
1,FID,7861
1,FID,7862
1,FID,7863
1,FID,7864
1,FID,7865
1,FID,7866
1,FID,7867
1,FID,7868
1,FID,7869
1,FID,7870
1,FID,7871
1,FID,7872
1,FID,7873
1,FID,7874
1,FID,7875
1,FID,7876
1,FID,7877
1,FID,7878
1,FID,7879
1,FID,7880
1,FID,7881
1,FID,7882
1,FID,7883
1,FID,7884
1,FID,7885
1,FID,7886
1,FID,7887
1,FID,7888
1,FID,7889
1,FID,7890
1,FID,7891
1,FID,7892
1,FID,7893
1,FID,7894
1,FID,7895
1,FID,7896
1,FID,7897
1,FID,7898
1,FID,7899
1,FID,7900
1,FID,7901
1,FID,7902
1,FID,7903
1,FID,7904
1,FID,7905
1,FID,7906
1,FID,7907
1,FID,7908
1,FID,7909
1,FID,7910
1,FID,7911
1,FID,7912
1,FID,7913
1,FID,7914
1,FID,7915
1,FID,7916
1,FID,7917
1,FID,7918
1,FID,7919
1,FID,7920
1,FID,7921
1,FID,7922
1,FID,7923
1,FID,7924
1,FID,7925
1,FID,7926
1,FID,7927
1,FID,7928
1,FID,7929
1,FID,7930
1,FID,7931
1,FID,7932
1,FID,7933
1,FID,7934
1,FID,7935
1,FID,7936
1,FID,7937
1,FID,7938
1,FID,7939
1,FID,7940
1,FID,7941
1,FID,7942
1,FID,7943
1,FID,7944
1,FID,7945
1,FID,7946
1,FID,7947
1,FID,7948
1,FID,7949
1,FID,7950
1,FID,7951
1,FID,7952
1,FID,7953
1,FID,7954
1,FID,7955
1,FID,7956
1,FID,7957
1,FID,7958
1,FID,7959
1,FID,7960
1,FID,7961
1,FID,7962
1,FID,7963
1,FID,7964
1,FID,7965
1,FID,7966
1,FID,7967
1,FID,7968
1,FID,7969
1,FID,7970
1,FID,7971
1,FID,7972
1,FID,7973
1,FID,7974
1,FID,7975
1,FID,7976
1,FID,7977
1,FID,7978
1,FID,7979
1,FID,7980
1,FID,7981
1,FID,7982
1,FID,7983
1,FID,7984
1,FID,7985
1,FID,7986
1,FID,7987
1,FID,7988
1,FID,7989
1,FID,7990
1,FID,7991
1,FID,7992
1,FID,7993
1,FID,7994
1,FID,7995
1,FID,7996
1,FID,7997
1,FID,7998
1,FID,7999
1,FID,8000
1,FID,8001
1,FID,8002
1,FID,8003
1,FID,8004
1,FID,8005
1,FID,8006
1,FID,8007
1,FID,8008
1,FID,8009
1,FID,8010
1,FID,8011
1,FID,8012
1,FID,8013
1,FID,8014
1,FID,8015
1,FID,8016
1,FID,8017
1,FID,8018
1,FID,8019
1,FID,8020
1,FID,8021
1,FID,8022
1,FID,8023
1,FID,8024
1,FID,8025
1,FID,8026
1,FID,8027
1,FID,8028
1,FID,8029
1,FID,8030
1,FID,8031
1,FID,8032
1,FID,8033
1,FID,8034
1,FID,8035
1,FID,8036
1,FID,8037
1,FID,8038
1,FID,8039
1,FID,8040
1,FID,8041
1,FID,8042
1,FID,8043
1,FID,8044
1,FID,8045
1,FID,8046
1,FID,8047
1,FID,8048
1,FID,8049
1,FID,8050
1,FID,8051
1,FID,8052
1,FID,8053
1,FID,8054
1,FID,8055
1,FID,8056
1,FID,8057
1,FID,8058
1,FID,8059
1,FID,8060
1,FID,8061
1,FID,8062
1,FID,8063
1,FID,8064
1,FID,8065
1,FID,8066
1,FID,8067
1,FID,8068
1,FID,8069
1,FID,8070
1,FID,8071
1,FID,8072
1,FID,8073
1,FID,8074
1,FID,8075
1,FID,8076
1,FID,8077
1,FID,8078
1,FID,8079
1,FID,8080
1,FID,8081
1,FID,8082
1,FID,8083
1,FID,8084
1,FID,8085
1,FID,8086
1,FID,8087
1,FID,8088
1,FID,8089
1,FID,8090
1,FID,8091
1,FID,8092
1,FID,8093
1,FID,8094
1,FID,8095
1,FID,8096
1,FID,8097
1,FID,8098
1,FID,8099
1,FID,8100
1,FID,8101
1,FID,8102
1,FID,8103
1,FID,8104
1,FID,8105
1,FID,8106
1,FID,8107
1,FID,8108
1,FID,8109
1,FID,8110
1,FID,8111
1,FID,8112
1,FID,8113
1,FID,8114
1,FID,8115
1,FID,8116
1,FID,8117
1,FID,8118
1,FID,8119
1,FID,8120
1,FID,8121
1,FID,8122
1,FID,8123
1,FID,8124
1,FID,8125
1,FID,8126
1,FID,8127
1,FID,8128
1,FID,8129
1,FID,8130
1,FID,8131
1,FID,8132
1,FID,8133
1,FID,8134
1,FID,8135
1,FID,8136
1,FID,8137
1,FID,8138
1,FID,8139
1,FID,8140
1,FID,8141
1,FID,8142
1,FID,8143
0,FID,8144
0,FID,8145
0,FID,8146
0,FID,8147
0,FID,8148
0,FID,8149
0,FID,8150
0,FID,8151
0,FID,8152
0,FID,8153
0,FID,8154
0,FID,8155
0,FID,8156
0,FID,8157
0,FID,8158
0,FID,8159
0,FID,8160
0,FID,8161
0,FID,8162
0,FID,8163
0,FID,8164
0,FID,8165
0,FID,8166
0,FID,8167
0,FID,8168
0,FID,8169
0,FID,8170
0,FID,8171
0,FID,8172
0,FID,8173
0,FID,8174
0,FID,8175
0,FID,8176
0,FID,8177
0,FID,8178
0,FID,8179
0,FID,8180
0,FID,8181
0,FID,8182
0,FID,8183
0,FID,8184
0,FID,8185
0,FID,8186
0,FID,8187
0,FID,8188
0,FID,8189
0,FID,8190
0,FID,8191
0,FID,8192
0,FID,8193
0,FID,8194
0,FID,8195
0,FID,8196
0,FID,8197
0,FID,8198
0,FID,8199
0,FID,8200
0,FID,8201
0,FID,8202
0,FID,8203
0,FID,8204
0,FID,8205
0,FID,8206
0,FID,8207
0,FID,8208
0,FID,8209
0,FID,8210
0,FID,8211
0,FID,8212
0,FID,8213
0,FID,8214
0,FID,8215
0,FID,8216
0,FID,8217
0,FID,8218
0,FID,8219
0,FID,8220
0,FID,8221
0,FID,8222
0,FID,8223
0,FID,8224
0,FID,8225
0,FID,8226
0,FID,8227
0,FID,8228
0,FID,8229
0,FID,8230
0,FID,8231
0,FID,8232
0,FID,8233
0,FID,8234
0,FID,8235
0,FID,8236
0,FID,8237
0,FID,8238
0,FID,8239
0,FID,8240
0,FID,8241
0,FID,8242
0,FID,8243
0,FID,8244
0,FID,8245
0,FID,8246
0,FID,8247
0,FID,8248
0,FID,8249
0,FID,8250
0,FID,8251
0,FID,8252
0,FID,8253
0,FID,8254
0,FID,8255
0,FID,8256
0,FID,8257
0,FID,8258
0,FID,8259
0,FID,8260
0,FID,8261
0,FID,8262
0,FID,8263
0,FID,8264
0,FID,8265
0,FID,8266
0,FID,8267
0,FID,8268
0,FID,8269
0,FID,8270
0,FID,8271
0,FID,8272
0,FID,8273
0,FID,8274
0,FID,8275
0,FID,8276
0,FID,8277
0,FID,8278
0,FID,8279
0,FID,8280
0,FID,8281
0,FID,8282
0,FID,8283
0,FID,8284
0,FID,8285
0,FID,8286
0,FID,8287
0,FID,8288
0,FID,8289
0,FID,8290
0,FID,8291
0,FID,8292
0,FID,8293
0,FID,8294
0,FID,8295
0,FID,8296
0,FID,8297
0,FID,8298
0,FID,8299
0,FID,8300
0,FID,8301
0,FID,8302
0,FID,8303
0,FID,8304
0,FID,8305
0,FID,8306
0,FID,8307
0,FID,8308
0,FID,8309
0,FID,8310
0,FID,8311
0,FID,8312
0,FID,8313
0,FID,8314
0,FID,8315
0,FID,8316
0,FID,8317
0,FID,8318
0,FID,8319
0,FID,8320
0,FID,8321
0,FID,8322
0,FID,8323
0,FID,8324
0,FID,8325
0,FID,8326
0,FID,8327
0,FID,8328
0,FID,8329
0,FID,8330
0,FID,8331
0,FID,8332
0,FID,8333
0,FID,8334
0,FID,8335
0,FID,8336
0,FID,8337
0,FID,8338
0,FID,8339
0,FID,8340
0,FID,8341
0,FID,8342
0,FID,8343
0,FID,8344
0,FID,8345
0,FID,8346
0,FID,8347
0,FID,8348
0,FID,8349
0,FID,8350
0,FID,8351
0,FID,8352
0,FID,8353
0,FID,8354
0,FID,8355
0,FID,8356
0,FID,8357
0,FID,8358
0,FID,8359
0,FID,8360
0,FID,8361
0,FID,8362
0,FID,8363
0,FID,8364
0,FID,8365
0,FID,8366
0,FID,8367
0,FID,8368
0,FID,8369
0,FID,8370
0,FID,8371
0,FID,8372
0,FID,8373
0,FID,8374
0,FID,8375
0,FID,8376
0,FID,8377
0,FID,8378
0,FID,8379
0,FID,8380
0,FID,8381
0,FID,8382
0,FID,8383
0,FID,8384
0,FID,8385
0,FID,8386
0,FID,8387
0,FID,8388
0,FID,8389
0,FID,8390
0,FID,8391
0,FID,8392
0,FID,8393
0,FID,8394
0,FID,8395
0,FID,8396
0,FID,8397
0,FID,8398
0,FID,8399
0,FID,8400
0,FID,8401
0,FID,8402
0,FID,8403
0,FID,8404
0,FID,8405
0,FID,8406
0,FID,8407
0,FID,8408
0,FID,8409
0,FID,8410
0,FID,8411
0,FID,8412
0,FID,8413
0,FID,8414
0,FID,8415
0,FID,8416
0,FID,8417
0,FID,8418
0,FID,8419
0,FID,8420
0,FID,8421
0,FID,8422
0,FID,8423
0,FID,8424
0,FID,8425
0,FID,8426
0,FID,8427
0,FID,8428
0,FID,8429
0,FID,8430
